Time,Distance,Speed,Lap,Sector,Brake Times,Map Crashed,Car Crashed,Passed Circus,Circus entry,Passed Crosswalk,Crosswalk entry,Car Overturned
0,0,10,1,1,0,0,0,0,0,0,0,0
1,0,15,1,1,0,0,0,0,0,0,0,0
2,0,18,1,1,0,0,0,0,0,0,0,0
3,1,16,1,1,0,0,0,0,0,0,0,0
4,1,14,1,1,0,0,0,0,0,0,0,0
5,1,9,1,1,0,0,0,0,0,0,0,0
6,1,9,1,1,0,0,0,0,0,0,0,0
7,1,7,1,1,0,0,0,0,1,0,0,0
8,1,8,1,1,0,0,0,0,1,0,0,0
9,2,12,1,1,0,1,0,0,1,0,0,0
10,2,12,1,1,0,1,0,1,1,0,0,0
11,2,10,1,1,0,1,0,1,0,0,0,0
12,2,8,1,1,0,1,0,1,0,0,0,0
13,2,10,1,1,0,1,0,1,0,0,0,0
14,3,11,1,1,0,1,0,1,0,0,0,0
15,3,0,1,1,0,3,0,1,0,0,0,0
16,3,4,1,1,0,3,0,1,0,0,0,0
17,3,4,1,1,0,3,0,1,0,0,0,0
18,3,12,1,1,0,3,0,1,0,0,0,0
19,3,16,1,1,0,3,0,0,0,0,0,0
20,3,24,1,1,0,3,0,0,0,0,0,0
21,4,28,1,1,0,3,0,0,0,0,0,0
22,5,28,1,1,0,3,0,0,0,0,0,0
23,5,26,1,1,0,3,0,0,0,0,0,0
24,5,28,1,1,0,3,0,0,0,0,0,0
25,6,34,1,1,0,3,0,0,0,0,0,0
26,7,31,1,1,0,3,0,0,0,1,0,0
27,7,21,1,1,0,3,0,0,0,1,1,0
28,8,7,1,1,0,3,0,0,0,1,1,0
29,8,4,1,1,0,3,0,0,0,1,1,0
30,7,2,1,1,0,3,0,0,0,1,1,0
31,8,10,1,1,0,3,0,0,0,1,1,0
32,8,17,1,1,0,3,0,0,2,1,1,0
33,8,25,1,1,0,3,0,0,2,0,0,0
34,9,23,1,1,0,3,0,2,0,0,0,0
35,9,24,1,1,0,3,0,2,0,0,0,0
36,9,23,1,1,0,3,0,2,0,0,0,0
37,10,24,1,1,0,3,0,2,0,0,0,0
38,10,23,1,1,0,3,0,0,0,0,0,0
39,11,23,1,1,0,3,0,0,0,0,0,0
40,11,22,1,1,0,3,0,0,0,0,0,0
41,12,28,1,1,0,3,0,0,0,0,0,0
42,12,27,1,1,0,3,0,0,0,0,0,0
43,13,14,1,1,0,3,0,0,0,0,0,0
44,13,5,1,2,0,3,0,0,3,0,0,0
45,13,9,1,2,0,3,0,0,3,0,0,0
46,13,14,1,2,0,3,0,0,3,0,0,0
